width	length	x	Vmax
679	781		
920	118		
61	212		
509	296		
56	131		
930	630		
590	806		
465	954		
29	120		
227	520		
342	924		
145	648		
847	486		
467	875		
775	779		
360	344		
103	810		
855	603		
344	713		
476	538		
450	5		
391	595		
69	765		
165	968		
934	296		
899	946		
637	158		
4	64		
621	22		
615	85		
972	630		
694	240		
448	564		
129	813		
191	232		
563	85		
43	393		
625	487		
798	487		
376	484		
618	601		
962	877		
16	541		
93	532		
657	507		
395	584		
320	211		
462	791		
253	494		
286	174		
11	128		
331	634		
432	386		
200	706		
288	18		
911	674		
425	285		
244	708		
444	633		
758	718		
119	47		
922	962		
727	974		
534	551		
293	590		
396	89		
451	442		
750	802		
503	343		
574	71		
731	250		
103	177		
547	832		
700	869		
217	696		
490	372		
129	954		
854	973		
142	660		
432	641		
6	578		
177	920		
432	899		
724	112		
11	27		
823	58		
70	372		
785	501		
186	303		
460	500		
960	868		
677	977		
283	533		
951	614		
307	58		
948	936		
612	832		
784	709		
693	729		
660	917		
946	501		
70	761		
792	232		
344	764		
624	422		
657	924		
733	556		
527	577		
989	793		
46	751		
439	426		
376	510		
703	940		
530	417		
126	594		
331	22		
546	153		
247	149		
750	817		
909	824		
35	890		
479	271		
519	801		
866	235		
200	268		
270	572		
387	665		
66	708		
925	633		
947	99		
126	501		
572	578		
813	723		
726	133		
186	644		
673	366		
96	940		
334	867		
825	481		
818	710		
437	68		
654	736		
371	536		
443	395		
995	455		
910	756		
633	9		
252	687		
904	559		
558	28		
574	466		
20	860		
917	909		
145	44		
984	837		
214	282		
756	413		
954	583		
460	660		
336	290		
578	59		
958	437		
745	545		
277	596		
159	387		
496	456		
38	132		
619	99		
779	576		
768	697		
753	130		
668	894		
64	896		
153	930		
890	944		
311	225		
34	102		
851	784		
345	91		
806	230		
883	23		
641	969		
343	617		
310	448		
732	889		
749	71		
446	581		
354	719		
414	145		
174	112		
598	542		
621	183		
811	475		
378	355		
471	141		
173	95		
806	743		
51	198		
152	86		
600	108		
845	863		
715	616		
472	792		
707	357		
940	538		
587	759		
147	582		
892	157		
500	511		
280	749		
941	362		
723	116		
231	511		
938	177		
260	128		
489	590		
17	723		
1	642		
469	250		
249	508		
259	157		
482	127		
52	923		
703	48		
677	454		
617	24		
26	67		
486	191		
284	221		
635	37		
434	266		
275	188		
673	132		
100	198		
664	962		
266	168		
962	176		
678	653		
155	454		
466	332		
253	297		
303	86		
282	673		
483	184		
912	900		
26	288		
829	160		
785	371		
779	13		
137	950		
935	950		
171	946		
837	832		
290	559		
801	753		
651	49		
371	862		
757	601		
900	932		
942	666		
162	725		
322	854		
38	303		
597	137		
293	908		
385	277		
642	834		
941	908		
776	896		
69	287		
347	465		
43	187		
368	510		
189	52		
144	844		
876	599		
262	717		
674	832		
882	496		
115	247		
721	410		
394	813		
607	490		
272	248		
500	911		
907	874		
309	503		
769	933		
568	999		
389	783		
150	337		
180	57		
839	859		
795	69		
750	948		
708	645		
279	209		
335	801		
270	681		
741	347		
98	695		
363	101		
83	722		
722	591		
439	31		
479	655		
744	628		
371	354		
893	874		
587	738		
706	268		
113	454		
410	407		
651	579		
153	206		
31	21		
172	586		
131	633		
757	294		
926	19		
55	280		
525	402		
11	446		
257	376		
39	263		
225	351		
95	17		
50	956		
700	439		
640	857		
391	164		
515	126		
819	838		
125	855		
894	553		
142	206		
492	556		
845	675		
207	251		
533	901		
935	902		
665	146		
715	303		
560	54		
715	189		
112	522		
400	791		
474	660		
986	692		
507	407		
588	449		
314	143		
22	717		
867	468		
981	870		
136	476		
174	799		
613	259		
798	899		
908	902		
100	96		
357	871		
99	398		
421	731		
361	741		
517	434		
828	342		
148	955		
862	407		
650	121		
477	221		
811	416		
902	994		
574	443		
306	335		
102	742		
333	724		
407	959		
90	406		
167	975		
105	840		
560	154		
853	325		
943	972		
291	351		
927	893		
902	826		
492	71		
69	816		
235	509		
631	8		
373	787		
735	149		
809	60		
439	616		
694	527		
714	670		
82	180		
857	997		
565	833		
662	298		
67	982		
735	728		
592	670		
556	915		
124	758		
727	828		
821	824		
910	746		
686	161		
557	471		
712	820		
514	272		
515	622		
543	797		
361	132		
169	901		
209	926		
626	47		
492	560		
543	328		
169	49		
744	681		
827	806		
794	584		
39	746		
210	176		
235	105		
283	110		
21	730		
808	852		
977	593		
535	39		
932	814		
74	523		
84	90		
330	864		
510	672		
944	311		
168	76		
58	879		
329	912		
40	772		
242	179		
798	315		
241	676		
327	776		
471	9		
62	36		
516	704		
164	726		
584	687		
481	715		
633	611		
666	626		
926	66		
620	403		
376	466		
722	189		
545	838		
69	599		
159	204		
465	591		
480	498		
143	217		
695	97		
900	662		
999	678		
7	669		
867	472		
388	21		
795	721		
9	414		
739	643		
958	623		
845	592		
541	813		
528	521		
776	657		
458	397		
882	993		
302	56		
88	377		
677	517		
876	370		
819	39		
928	725		
516	781		
518	495		
567	595		
96	433		
339	478		
734	444		
311	807		
300	612		
914	777		
140	62		
406	914		
333	844		
973	487		
838	229		
402	556		
274	443		
764	662		
597	428		
973	191		
431	330		
53	504		
977	233		
516	559		
312	576		
125	554		
115	168		
908	644		
598	300		
962	289		
613	461		
41	490		
623	36		
845	688		
846	120		
426	303		
811	235		
3	759		
590	617		
969	800		
496	107		
27	316		
398	85		
498	843		
167	127		
43	825		
37	563		
385	891		
393	81		
481	216		
852	217		
450	396		
220	549		
91	148		
449	137		
248	195		
79	99		
149	606		
348	549		
901	537		
813	333		
851	853		
933	113		
343	160		
737	624		
305	761		
761	204		
456	14		
156	329		
205	507		
657	693		
675	51		
66	936		
933	727		
866	338		
446	334		
874	647		
387	849		
877	154		
174	268		
673	76		
592	776		
274	692		
18	533		
95	844		
622	779		
130	850		
528	943		
438	196		
826	362		
889	465		
937	980		
125	685		
776	73		
934	515		
575	187		
501	35		
220	33		
329	188		
861	304		
296	571		
680	609		
949	742		
83	865		
379	382		
982	467		
141	596		
735	846		
356	534		
266	154		
993	931		
680	791		
648	858		
556	133		
809	805		
186	406		
454	675		
482	401		
762	237		
862	628		
808	459		
252	270		
764	473		
765	657		
195	641		
975	941		
680	679		
9	296		
310	963		
522	19		
667	292		
817	523		
98	727		
134	999		
204	95		
549	210		
844	898		
175	911		
798	109		
676	816		
873	697		
232	347		
236	3		
56	564		
962	571		
512	454		
252	338		
785	734		
923	546		
871	36		
942	791		
392	394		
264	72		
157	905		
56	517		
265	243		
799	725		
972	920		
841	448		
156	701		
981	637		
361	911		
73	447		
936	175		
518	800		
971	466		
114	864		
87	197		
204	933		
883	773		
211	347		
620	348		
499	135		
549	624		
814	212		
63	234		
767	392		
386	767		
684	55		
848	495		
802	420		
994	488		
989	427		
584	43		
317	839		
287	905		
369	404		
601	688		
510	896		
797	460		
174	124		
657	789		
186	912		
749	743		
555	703		
272	424		
850	47		
980	604		
719	893		
957	734		
351	18		
736	950		
217	503		
832	426		
133	526		
703	396		
536	357		
946	630		
922	502		
574	775		
334	656		
123	289		
695	258		
320	79		
822	210		
68	683		
728	980		
634	102		
920	170		
476	255		
486	447		
168	114		
386	929		
360	690		
921	219		
106	38		
842	440		
371	329		
176	974		
562	856		
725	9		
331	255		
24	600		
695	489		
249	813		
957	228		
463	357		
390	81		
197	50		
151	316		
744	294		
375	146		
316	914		
608	808		
312	568		
146	815		
918	839		
169	495		
821	633		
880	791		
460	193		
356	224		
775	382		
716	552		
478	269		
16	451		
445	387		
713	788		
748	596		
791	452		
290	468		
507	281		
595	385		
810	705		
5	405		
24	745		
21	276		
255	954		
104	443		
811	953		
421	863		
792	16		
219	220		
531	303		
765	911		
439	628		
420	301		
215	91		
733	976		
341	808		
5	996		
87	877		
482	862		
167	355		
338	305		
67	750		
296	993		
595	110		
909	410		
691	293		
495	153		
400	966		
459	691		
330	617		
698	966		
882	980		
667	626		
859	370		
358	855		
580	752		
763	165		
152	148		
306	692		
134	672		
760	709		
80	58		
281	701		
91	50		
112	509		
908	222		
430	662		
909	748		
734	28		
593	851		
280	585		
350	99		
684	373		
983	528		
709	662		
998	4		
197	141		
243	220		
293	167		
546	430		
666	112		
300	429		
337	810		
929	954		
165	24		
291	194		
50	870		
350	333		
505	771		
312	519		
586	17		
889	524		
475	733		
706	468		
539	942		
745	705		
419	588		
932	525		
30	401		
147	553		
804	112		
708	922		
976	216		
685	45		
693	572		
440	0		
994	726		
199	297		
691	282		
99	396		
755	699		
666	561		
626	921		
52	594		
134	937		
301	573		
173	191		
2	709		
484	632		
464	776		
920	129		
122	360		
529	44		
368	186		
880	381		
293	126		
308	690		
774	413		
697	879		
300	902		
985	762		
825	247		
143	45		
630	2		
338	218		
612	72		
456	456		
771	255		
485	182		
808	515		
890	479		
334	511		
778	706		
61	296		
588	265		
308	979		
457	918		
489	571		
381	398		
894	262		
913	143		
879	356		
123	820		
656	405		
556	657		
535	993		
219	134		
62	666		
594	100		
210	907		
113	23		
864	654		
592	573		
315	669		
464	142		
870	380		
410	49		
972	736		
166	410		
85	204		
494	352		
930	70		
436	552		
652	870		
373	783		
841	696		
497	324		
612	143		
909	598		
271	497		
112	832		
993	87		
912	989		
390	416		
441	666		
392	422		
954	923		
239	63		
955	564		
641	693		
287	768		
34	786		
806	195		
766	324		
894	766		
789	77		
803	292		
0	520		
350	328		
902	839		
525	475		
762	888		
586	888		
448	968		
488	943		
200	211		
162	783		
444	253		
108	529		
465	990		
451	304		
864	483		
166	766		
476	771		
823	984		
524	211		
602	439		
919	800		
514	297		
181	127		
24	866		
468	551		
159	36		
56	141		
38	618		
939	145		
481	760		
857	406		
872	956		
296	325		
442	913		
552	566		
934	642		
568	868		
464	142		
269	445		
290	268		
605	568		
996	61		
252	354		
52	713		
493	647		
819	287		
489	862		
864	587		
303	960		
615	920		
254	750		
76	806		
189	172		
238	759		
132	830		
279	802		
39	530		
162	839		
734	294		
506	465		
373	159		
151	616		
496	156		
98	50		
977	189		
561	156		
512	843		
863	118		
432	927		
530	749		
508	691		
537	200		
717	299		
893	949		
382	927		
836	692		
212	681		
459	222		
218	480		
139	582		
117	521		
508	363		
883	188		
124	860		
251	626		
342	127		
9	328		
439	36		
93	80		
635	465		
121	124		
147	966		
695	271		
555	306		
859	954		
249	45		
696	615		
967	698		
442	847		
691	644		
437	198		
136	811		
900	418		
213	658		
45	675		
370	871		
512	752		
878	844		
736	614		
562	209		
901	710		
361	96		
350	189		
871	916		
378	348		
237	135		
168	906		
115	357		
359	931		
596	930		
798	870		
920	917		
630	814		
179	434		
724	515		
233	916		
158	847		
523	885		
560	898		
684	769		
648	119		
642	426		
894	504		
776	906		
621	379		
801	839		
423	182		
838	668		
271	121		
16	50		
921	102		
610	36		
568	209		
389	921		
397	44		
150	458		
154	245		
503	915		
150	834		
403	564		
839	505		
438	343		
612	851		
38	830		
618	913		
754	897		
375	915		
288	414		
496	323		
620	446		
519	543		
367	325		
960	331		
260	117		
21	733		
293	692		
861	196		
507	140		
664	664		
94	38		
114	424		
829	151		
342	765		
768	517		
872	844		
742	809		
773	315		
868	617		
717	958		
210	630		
23	226		
449	722		
307	782		
643	352		
474	327		
972	301		
203	416		
498	757		
493	210		
477	345		
289	993		
146	175		
536	746		
780	481		
632	609		
820	958		
260	613		
390	133		
101	309		
964	903		
522	113		
860	453		
964	178		
886	315		
600	961		
893	316		
156	301		
558	883		
860	492		
304	53		
87	341		
133	804		
431	419		
414	155		
681	101		
259	646		
583	239		
924	226		
425	161		
30	781		
708	783		
97	13		
851	157		
961	581		
406	498		
779	733		
627	772		
314	16		
377	910		
727	721		
859	683		
539	425		
293	333		
68	476		
535	188		
627	489		
799	633		
33	736		
506	882		
813	746		
34	633		
771	549		
435	215		
870	880		
156	964		
404	738		
291	983		
365	149		
833	868		
328	9		
561	182		
105	361		
851	381		
537	428		
277	848		
951	738		
110	230		
272	842		
461	686		
388	111		
74	207		
715	502		
285	368		
374	625		
933	700		
867	512		
745	808		
108	756		
684	64		
897	800		
646	310		
867	211		
727	560		
909	893		
171	424		
375	114		
637	49		
363	684		
610	601		
919	138		
887	425		
776	10		
294	404		
546	109		
679	784		
99	534		
13	739		
260	328		
837	222		
0	637		
855	885		
581	26		
301	551		
46	510		
182	25		
110	579		
708	21		
392	468		
815	300		
728	469		
595	662		
466	628		
930	79		
940	986		
705	525		
377	428		
7	884		
984	646		
161	708		
401	341		
673	454		
649	996		
28	19		
372	703		
473	436		
325	289		
887	284		
226	89		
129	844		
37	430		
125	257		
289	563		
103	653		
679	122		
259	523		
948	60		
824	632		
145	391		
887	19		
562	711		
655	858		
271	866		
870	780		
785	828		
829	240		
108	930		
368	412		
116	865		
260	368		
995	952		
574	107		
50	668		
824	623		
454	148		
623	161		
107	835		
985	671		
685	933		
104	504		
673	939		
687	820		
231	951		
435	328		
716	930		
984	737		
737	233		
546	124		
186	77		
819	849		
979	740		
772	729		
790	851		
730	281		
467	226		
686	31		
903	523		
232	977		
511	342		
994	476		
436	131		
836	586		
265	283		
199	61		
812	219		
206	13		
393	576		
420	973		
262	841		
514	2		
570	234		
78	448		
867	669		
863	721		
963	824		
374	656		
66	733		
749	105		
64	76		
56	889		
689	852		
697	212		
338	317		
423	708		
599	782		
979	539		
630	724		
765	532		
202	453		
639	268		
444	621		
580	913		
594	628		
985	535		
972	953		
49	899		
375	253		
664	173		
191	26		
563	130		
921	315		
726	966		
492	569		
913	985		
246	352		
724	289		
812	676		
639	553		
317	294		
725	594		
601	185		
160	843		
674	591		
573	491		
451	795		
947	393		
614	390		
919	12		
180	678		
858	451		
373	327		
868	87		
828	27		
468	529		
553	158		
853	249		
150	482		
114	327		
393	752		
243	730		
352	561		
902	665		
793	568		
452	908		
833	388		
431	200		
970	423		
523	714		
115	413		
84	19		
750	271		
212	114		
756	743		
563	875		
133	245		
523	516		
209	652		
352	400		
251	320		
217	418		
199	935		
364	61		
64	491		
935	183		
682	693		
724	670		
759	302		
943	987		
273	594		
506	319		
746	275		
320	346		
489	514		
339	796		
430	467		
235	672		
982	668		
692	961		
479	375		
304	732		
220	223		
740	508		
150	666		
900	938		
453	130		
553	196		
462	606		
907	915		
98	640		
853	937		
545	359		
761	396		
266	147		
650	55		
970	374		
961	63		
472	416		
0	790		
627	553		
844	430		
517	63		
24	607		
703	44		
930	661		
856	757		
416	276		
890	863		
113	974		
170	723		
99	895		
360	398		
253	607		
728	243		
21	377		
694	462		
975	530		
638	148		
395	889		
662	574		
873	404		
271	198		
912	540		
719	360		
888	742		
886	615		
272	725		
328	439		
559	118		
973	618		
639	967		
89	390		
868	764		
724	27		
885	363		
622	242		
32	356		
61	995		
244	424		
734	132		
223	170		
146	772		
577	362		
133	225		
794	747		
928	457		
619	694		
588	291		
919	878		
200	618		
330	986		
767	477		
797	635		
449	87		
684	78		
517	35		
51	309		
459	258		
854	861		
444	481		
864	100		
176	238		
921	415		
957	793		
869	361		
472	690		
677	476		
25	316		
470	571		
644	251		
489	880		
332	564		
71	59		
800	889		
229	726		
988	525		
950	952		
646	633		
594	117		
146	780		
350	193		
919	841		
276	999		
341	22		
140	876		
416	879		
457	556		
534	360		
798	935		
462	693		
444	373		
23	826		
329	909		
753	140		
446	538		
133	322		
669	801		
922	373		
